Date,Region,Store,Units.Sold,Average.Retail.Price,Sales.Rep,Endcap,Demo,Demo1.3,Demo4.5,Natural,Fitness
5/18/2010,MW,Gold Coast,209.2027526,4,1,0,0,0,0,1,5
5/25/2010,MW,Gold Coast,334.1713447,3.834444444,1,0,0,0,0,1,5
6/1/2010,MW,Gold Coast,269.5359385,3.73,1,0,0,0,0,1,5
6/8/2010,MW,Gold Coast,345.8266349,4.096666667,1,0,0,0,0,1,5
6/15/2010,MW,Gold Coast,232.0593602,4.075714286,1,0,0,0,0,1,5
6/22/2010,MW,Gold Coast,196.2441326,4.096666667,1,0,0,0,0,1,5
6/29/2010,MW,Gold Coast,269.9641056,4.075714286,1,0,0,0,0,1,5
7/6/2010,MW,Gold Coast,256.6148903,3.5375,1,0,0,0,0,1,5
7/13/2010,MW,Gold Coast,244.1938715,3.496363636,1,0,0,0,0,1,5
5/4/2010,MW,Lake Calhoun (aka Minneapolis),173.6115469,4.55,1,0,0,0,0,1,2
5/11/2010,MW,Lake Calhoun (aka Minneapolis),279.7689366,4.023333333,1,0,0,0,0,1,2
5/18/2010,MW,Lake Calhoun (aka Minneapolis),237.1546487,3.73,1,0,0,0,0,1,2
5/25/2010,MW,Lake Calhoun (aka Minneapolis),253.0238445,3.73,1,0,0,0,0,1,2
6/1/2010,MW,Lake Calhoun (aka Minneapolis),208.0575834,3.898333333,1,0,0,0,0,1,2
6/8/2010,MW,Lake Calhoun (aka Minneapolis),275.3953834,4.096666667,1,0,0,0,0,1,2
6/15/2010,MW,Lake Calhoun (aka Minneapolis),272.4450364,4.618571429,1,0,0,0,0,1,2
6/22/2010,MW,Lake Calhoun (aka Minneapolis),257.0564762,4.096666667,1,0,0,0,0,1,2
6/29/2010,MW,Lake Calhoun (aka Minneapolis),347.2346327,4.34,1,0,1,0,0,1,2
7/6/2010,MW,Lake Calhoun (aka Minneapolis),288.6249088,3.681333333,1,0,0,1,0,1,2
7/13/2010,MW,Lake Calhoun (aka Minneapolis),330.8590081,3.630714286,1,0,0,1,0,1,2
5/4/2010,MW,Lakeview,66.38665321,4.612222222,1,0,0,0,0,2,3
5/11/2010,MW,Lakeview,267.6901728,4.612222222,1,0,0,0,0,2,3
5/18/2010,MW,Lakeview,191.36819,4,1,0,0,0,0,2,3
5/25/2010,MW,Lakeview,285.8588516,3.956666667,1,0,0,0,0,2,3
6/1/2010,MW,Lakeview,275.693844,3.671818182,1,0,0,0,0,2,3
6/8/2010,MW,Lakeview,226.2260834,4.075714286,1,0,0,0,0,2,3
6/15/2010,MW,Lakeview,413.4779612,3.774615385,1,0,1,0,0,2,3
6/22/2010,MW,Lakeview,326.3314759,4.075714286,1,0,0,1,0,2,3
6/29/2010,MW,Lakeview,460.8690318,4.475714286,1,0,1,1,0,2,3
7/6/2010,MW,Lakeview,352.8779138,3.681333333,1,0,0,1,0,2,3
7/13/2010,MW,Lakeview,412.9590874,3.478333333,1,0,0,1,1,2,3
5/4/2010,MW,Milwaukee,248.8694567,4.167777778,1,0,0,0,0,3,3
5/11/2010,MW,Milwaukee,332.2442423,4.167777778,1,0,0,0,0,3,3
5/18/2010,MW,Milwaukee,309.7899002,3.765,1,0,0,0,0,3,3
5/25/2010,MW,Milwaukee,201.8570328,4,1,0,0,0,0,3,3
6/1/2010,MW,Milwaukee,245.5382182,3.834444444,1,0,0,0,0,3,3
6/8/2010,MW,Milwaukee,210.8697621,4.167777778,1,0,0,0,0,3,3
6/15/2010,MW,Milwaukee,359.9615275,4.208181818,1,0,1,0,0,3,3
6/22/2010,MW,Milwaukee,263.1659601,4.535454545,1,0,0,1,0,3,3
6/29/2010,MW,Milwaukee,370.3729795,4.356666667,1,0,0,1,0,3,3
7/6/2010,MW,Milwaukee,242.7698314,3.884545455,1,0,0,1,0,3,3
7/13/2010,MW,Milwaukee,375.2480812,3.884545455,1,0,0,0,1,3,3
5/4/2010,MW,New Lincoln Park (aka Lincoln Park),157.7269936,4.55,1,0,0,0,0,2,5
5/11/2010,MW,New Lincoln Park (aka Lincoln Park),301.3081808,4.862727273,1,0,0,0,0,2,5
5/18/2010,MW,New Lincoln Park (aka Lincoln Park),238.5930647,4.135454545,1,0,0,0,0,2,5
5/25/2010,MW,New Lincoln Park (aka Lincoln Park),315.894206,4.135454545,1,0,0,0,0,2,5
6/1/2010,MW,New Lincoln Park (aka Lincoln Park),220.0981472,4.135454545,1,0,0,0,0,2,5
6/8/2010,MW,New Lincoln Park (aka Lincoln Park),368.0769799,4.34,1,0,1,0,0,2,5
6/15/2010,MW,New Lincoln Park (aka Lincoln Park),325.7257559,4.096666667,1,0,0,1,0,2,5
6/22/2010,MW,New Lincoln Park (aka Lincoln Park),379.6878697,4.12,1,0,1,1,0,2,5
6/29/2010,MW,New Lincoln Park (aka Lincoln Park),348.6569991,4.089375,1,0,0,1,0,2,5
7/6/2010,MW,New Lincoln Park (aka Lincoln Park),416.2537313,3.950625,1,0,0,1,1,2,5
7/13/2010,MW,New Lincoln Park (aka Lincoln Park),471.9848441,3.950625,1,0,0,1,1,2,5
5/4/2010,MW,Northbrook,359.431464,3.5,1,0,0,0,0,2,3
5/11/2010,MW,Northbrook,261.9962331,3.5,1,0,0,0,0,2,3
5/18/2010,MW,Northbrook,246.996688,3.507692308,1,0,0,0,0,2,3
5/25/2010,MW,Northbrook,232.1333579,3.492666667,1,0,0,0,0,2,3
6/1/2010,MW,Northbrook,284.2294997,3.65,1,0,0,0,0,2,3
6/8/2010,MW,Northbrook,329.2498807,2.944,1,0,1,0,0,2,3
6/15/2010,MW,Northbrook,373.44485,2.899333333,1,0,0,1,0,2,3
6/22/2010,MW,Northbrook,335.2649219,3.39125,1,0,0,1,0,2,3
6/29/2010,MW,Northbrook,408.4351762,3.084666667,1,0,0,1,0,2,3
7/6/2010,MW,Northbrook,341.31526,3.685625,1,0,0,0,1,2,3
7/13/2010,MW,Northbrook,324.4757675,3.362666667,1,0,0,0,1,2,3
5/4/2010,MW,Palatine,226.8354053,4.19,1,0,0,0,0,1,5
5/11/2010,MW,Palatine,319.3715968,4.167777778,1,0,0,0,0,1,5
5/18/2010,MW,Palatine,279.9385105,3.765,1,0,0,0,0,1,5
5/25/2010,MW,Palatine,197.5070689,3.765,1,0,0,0,0,1,5
6/1/2010,MW,Palatine,280.706848,3.69,1,0,0,0,0,1,5
6/8/2010,MW,Palatine,220.5139276,3.805384615,1,0,0,0,0,1,5
6/15/2010,MW,Palatine,270.4909181,4.075714286,1,0,0,0,0,1,5
6/22/2010,MW,Palatine,350.2439807,3.818571429,1,0,1,0,0,1,5
6/29/2010,MW,Palatine,320.6792159,4.218571429,1,0,0,1,0,1,5
7/6/2010,MW,Palatine,270.8775494,3.737857143,1,0,0,1,0,1,5
7/13/2010,MW,Palatine,373.011998,3.441538462,1,0,0,1,0,1,5
5/4/2010,MW,Regency (aka Omaha),180.4948971,3.83,1,0,0,0,0,3,5
5/11/2010,MW,Regency (aka Omaha),224.6308316,3.774615385,1,0,0,0,0,3,5
5/18/2010,MW,Regency (aka Omaha),213.2358428,3.604285714,1,0,0,0,0,3,5
5/25/2010,MW,Regency (aka Omaha),184.0285165,3.543846154,1,0,0,0,0,3,5
6/1/2010,MW,Regency (aka Omaha),264.3346497,3.64,1,0,0,0,0,3,5
6/8/2010,MW,Regency (aka Omaha),239.648476,3.844545455,1,0,0,0,0,3,5
6/15/2010,MW,Regency (aka Omaha),334.0207945,3.79,1,0,0,0,0,3,5
6/22/2010,MW,Regency (aka Omaha),203.4829899,3.774615385,1,0,0,0,0,3,5
6/29/2010,MW,Regency (aka Omaha),243.9585826,3.723333333,1,0,0,0,0,3,5
7/6/2010,MW,Regency (aka Omaha),277.351576,3.295384615,1,0,0,0,0,3,5
7/13/2010,MW,Regency (aka Omaha),337.1564104,3.295384615,1,0,0,0,0,3,5
5/4/2010,MW,Sauganash,287.9109581,4.19,1,0,0,0,0,0,4
5/11/2010,MW,Sauganash,283.361797,4.167777778,1,0,0,0,0,0,4
5/18/2010,MW,Sauganash,240.7845275,3.543846154,1,0,0,0,0,0,4
5/25/2010,MW,Sauganash,190.7885673,3.73,1,0,0,0,0,0,4
6/1/2010,MW,Sauganash,182.6799882,3.825714286,1,0,0,0,0,0,4
6/8/2010,MW,Sauganash,295.7677481,3.928461538,1,0,0,0,0,0,4
6/15/2010,MW,Sauganash,227.786707,3.74,1,0,0,0,0,0,4
6/22/2010,MW,Sauganash,180.2632308,3.74,1,0,0,0,0,0,4
6/29/2010,MW,Sauganash,171.3150902,3.643571429,1,0,0,0,0,0,4
7/6/2010,MW,Sauganash,305.1955836,3.518,1,0,0,0,0,0,4
7/13/2010,MW,Sauganash,260.9132819,3.781666667,1,0,0,0,0,0,4
5/4/2010,MW,South Loop,194.9929411,4.167777778,1,0,0,0,0,0,2
5/11/2010,MW,South Loop,272.0047931,4.55,1,0,0,0,0,0,2
5/18/2010,MW,South Loop,287.8090174,3.628461538,1,0,0,0,0,0,2
5/25/2010,MW,South Loop,249.9136427,3.761428571,1,0,0,0,0,0,2
6/1/2010,MW,South Loop,331.067552,3.682857143,1,0,0,0,0,0,2
6/8/2010,MW,South Loop,294.7779806,4.096666667,1,0,0,0,0,0,2
6/15/2010,MW,South Loop,428.2595047,4.096666667,1,0,0,0,0,0,2
6/22/2010,MW,South Loop,303.9449544,4.336666667,1,0,1,0,0,0,2
6/29/2010,MW,South Loop,422.672581,3.391875,1,0,1,1,0,0,2
7/6/2010,MW,South Loop,305.5310704,3.578125,1,0,0,1,0,0,2
7/13/2010,MW,South Loop,363.0629729,2.947857143,1,0,0,1,0,0,2
5/4/2010,MW,West Bloomfield,232.2630467,4.167777778,1,0,0,0,0,1,4
5/11/2010,MW,West Bloomfield,221.1520091,4.167777778,1,0,0,0,0,1,4
5/18/2010,MW,West Bloomfield,283.4739523,4,1,0,0,0,0,1,4
5/25/2010,MW,West Bloomfield,238.0848204,3.834444444,1,0,0,0,0,1,4
6/1/2010,MW,West Bloomfield,252.7325794,4,1,0,0,0,0,1,4
6/8/2010,MW,West Bloomfield,299.9031771,4.55,1,0,0,0,0,1,4
6/15/2010,MW,West Bloomfield,289.2226541,4.55,1,0,0,0,0,1,4
6/22/2010,MW,West Bloomfield,400.7400638,4.55,1,0,1,0,0,1,4
6/29/2010,MW,West Bloomfield,311.8145903,3.723333333,1,0,0,1,0,1,4
7/6/2010,MW,West Bloomfield,338.5750692,3.572307692,1,0,0,1,0,1,4
7/13/2010,MW,West Bloomfield,214.4619394,3.572307692,1,0,0,1,0,1,4
5/4/2010,MW,Wheaton,268.6074584,4.612222222,1,0,0,0,0,2,4
5/11/2010,MW,Wheaton,341.0081677,4.612222222,1,0,0,0,0,2,4
5/18/2010,MW,Wheaton,175.1903385,4.067777778,1,0,0,0,0,2,4
5/25/2010,MW,Wheaton,219.9378745,4.067777778,1,0,0,0,0,2,4
6/1/2010,MW,Wheaton,306.6841734,3.705384615,1,0,0,0,0,2,4
6/8/2010,MW,Wheaton,215.1143345,4.104285714,1,0,0,0,0,2,4
6/15/2010,MW,Wheaton,196.4488061,4.39,1,0,1,0,0,2,4
6/22/2010,MW,Wheaton,366.058959,4.082307692,1,0,0,1,0,2,4
6/29/2010,MW,Wheaton,260.0766947,4.056666667,1,0,0,1,0,2,4
7/6/2010,MW,Wheaton,345.8488511,3.633846154,1,0,0,1,0,2,4
7/13/2010,MW,Wheaton,346.951214,3.659285714,1,0,0,0,1,2,4
5/4/2010,MW,Willowbrook,236.5171095,4.55,1,0,0,0,0,3,3
5/11/2010,MW,Willowbrook,200.7607148,4.096666667,1,0,0,0,0,3,3
5/18/2010,MW,Willowbrook,255.7022347,3.936666667,1,0,0,0,0,3,3
5/25/2010,MW,Willowbrook,269.4729273,3.84,1,0,0,0,0,3,3
6/1/2010,MW,Willowbrook,199.047574,3.73,1,0,0,0,0,3,3
6/8/2010,MW,Willowbrook,239.1317759,4.34,1,0,0,0,0,3,3
6/15/2010,MW,Willowbrook,257.5351123,4.096666667,1,0,0,0,0,3,3
6/22/2010,MW,Willowbrook,467.4735268,4.096666667,1,0,1,0,0,3,3
6/29/2010,MW,Willowbrook,487.9991175,4.34,1,0,1,1,0,3,3
7/6/2010,MW,Willowbrook,296.3423869,3.681333333,1,0,0,1,0,3,3
7/13/2010,MW,Willowbrook,329.3500075,3.950625,1,0,0,1,0,3,3
5/4/2010,NA,Bedford,185.9306779,4.204285714,0,0,0,0,0,2,5
5/11/2010,NA,Bedford,139.7813822,4.204285714,0,0,0,0,0,2,5
5/18/2010,NA,Bedford,148.0362942,3.756666667,0,0,0,0,0,2,5
5/25/2010,NA,Bedford,188.0533277,3.861428571,0,0,0,0,0,2,5
6/1/2010,NA,Bedford,186.2405458,3.861428571,0,0,0,0,0,2,5
6/8/2010,NA,Bedford,167.5095676,4.204285714,0,0,0,0,0,2,5
6/15/2010,NA,Bedford,106.2521544,4.156666667,0,0,0,0,0,2,5
6/22/2010,NA,Bedford,167.9447919,4.115,0,0,0,0,0,2,5
6/29/2010,NA,Bedford,87.51636753,4.204285714,0,0,0,0,0,2,5
7/6/2010,NA,Bedford,171.452855,3.78,0,0,0,0,0,2,5
7/13/2010,NA,Bedford,116.2553818,3.273333333,0,0,0,0,0,2,5
5/4/2010,NA,Bellingham,156.1849871,4.204285714,0,0,0,0,0,2,0
5/11/2010,NA,Bellingham,208.035439,4.118571429,0,0,0,0,0,2,0
5/18/2010,NA,Bellingham,165.1392013,3.861428571,0,0,0,0,0,2,0
5/25/2010,NA,Bellingham,165.8679142,3.861428571,0,0,0,0,0,2,0
6/1/2010,NA,Bellingham,134.3364437,3.756666667,0,0,0,0,0,2,0
6/8/2010,NA,Bellingham,187.0789506,4.204285714,0,0,0,0,0,2,0
6/15/2010,NA,Bellingham,230.6140386,4.204285714,0,0,0,0,0,2,0
6/22/2010,NA,Bellingham,150.4542715,4.204285714,0,0,0,0,0,2,0
6/29/2010,NA,Bellingham,303.2910288,3.823333333,0,0,0,0,0,2,0
7/6/2010,NA,Bellingham,256.1814473,3.096,0,0,0,0,0,2,0
7/13/2010,NA,Bellingham,241.4529425,3.096,0,0,0,0,0,2,0
5/4/2010,NA,Cranston (aka Garden City Center),170.8696533,4.204285714,0,0,0,0,0,1,1
5/11/2010,NA,Cranston (aka Garden City Center),181.3218607,4.144285714,0,0,0,0,0,1,1
5/18/2010,NA,Cranston (aka Garden City Center),207.6291338,3.861428571,0,0,0,0,0,1,1
5/25/2010,NA,Cranston (aka Garden City Center),275.8314062,3.861428571,0,0,0,0,0,1,1
6/1/2010,NA,Cranston (aka Garden City Center),265.6991123,3.861428571,0,0,0,0,0,1,1
6/8/2010,NA,Cranston (aka Garden City Center),175.7799479,4.204285714,0,0,0,0,0,1,1
6/15/2010,NA,Cranston (aka Garden City Center),259.8576441,4.204285714,0,0,0,0,0,1,1
6/22/2010,NA,Cranston (aka Garden City Center),178.2175821,4.204285714,0,0,0,0,0,1,1
6/29/2010,NA,Cranston (aka Garden City Center),257.449039,4.204285714,0,0,0,0,0,1,1
7/6/2010,NA,Cranston (aka Garden City Center),157.4243482,3.78,0,0,0,0,0,1,1
7/13/2010,NA,Cranston (aka Garden City Center),217.6758603,3.424285714,0,0,0,0,0,1,1
5/4/2010,NA,Framingham,111.1561437,4.204285714,0,0,0,0,0,2,1
5/11/2010,NA,Framingham,193.7750912,4.204285714,0,0,0,0,0,2,1
5/18/2010,NA,Framingham,119.1108885,3.861428571,0,0,0,0,0,2,1
5/25/2010,NA,Framingham,260.3114672,3.861428571,0,0,0,0,0,2,1
6/1/2010,NA,Framingham,227.5991752,3.861428571,0,0,0,0,0,1,1
6/8/2010,NA,Framingham,161.8930847,4.204285714,0,0,0,0,0,1,1
6/15/2010,NA,Framingham,141.3785952,4.204285714,0,0,0,0,0,1,1
6/22/2010,NA,Framingham,231.1243859,4.204285714,0,0,0,0,0,1,1
6/29/2010,NA,Framingham,198.1649002,4.204285714,0,0,0,0,0,1,1
7/6/2010,NA,Framingham,279.1094481,3.78,0,0,0,0,0,1,1
7/13/2010,NA,Framingham,147.9761937,3.78,0,0,0,0,0,1,1
5/4/2010,NA,Fresh Pond,183.6513907,4.6275,0,0,0,0,0,1,1
5/11/2010,NA,Fresh Pond,197.10067,4.204285714,0,0,0,0,0,1,1
5/18/2010,NA,Fresh Pond,199.9051587,3.861428571,0,0,0,0,0,1,1
5/25/2010,NA,Fresh Pond,196.1891639,4.065,0,0,0,0,0,1,1
6/1/2010,NA,Fresh Pond,153.5589827,3.861428571,0,0,0,0,0,1,1
6/8/2010,NA,Fresh Pond,175.4353112,4.204285714,0,0,0,0,0,1,1
6/15/2010,NA,Fresh Pond,176.7447153,4.6275,0,0,0,0,0,1,1
6/22/2010,NA,Fresh Pond,137.5087947,4.204285714,0,0,0,0,0,1,1
6/29/2010,NA,Fresh Pond,165.4523425,4.044545455,0,0,0,0,0,1,1
7/6/2010,NA,Fresh Pond,219.3253684,3.504545455,0,0,0,0,0,1,1
7/13/2010,NA,Fresh Pond,162.0673839,3.504545455,0,0,0,0,0,1,1
5/4/2010,NA,Hadley,104.755669,4.647142857,0,0,0,0,0,0,3
5/11/2010,NA,Hadley,202.0835539,4.6275,0,0,0,0,0,0,3
5/18/2010,NA,Hadley,142.1217633,4.004285714,0,0,0,0,0,0,3
5/25/2010,NA,Hadley,223.0537913,3.861428571,0,0,0,0,0,0,3
6/1/2010,NA,Hadley,256.4298729,3.861428571,0,0,0,0,0,0,3
6/8/2010,NA,Hadley,168.2019092,4.6275,0,0,0,0,0,0,3
6/15/2010,NA,Hadley,100.6654191,4.84,0,0,0,0,0,0,3
6/22/2010,NA,Hadley,230.2475061,4.6275,0,0,0,0,0,0,3
6/29/2010,NA,Hadley,122.3845322,4.6275,0,0,0,0,0,0,3
7/6/2010,NA,Hadley,175.4572275,4.25625,0,0,0,0,0,0,3
7/13/2010,NA,Hadley,105.880894,3.95,0,0,0,0,0,0,3
5/4/2010,NA,Hingham,169.3304378,4.6275,0,0,0,0,0,1,0
5/11/2010,NA,Hingham,120.3028488,4.204285714,0,0,0,0,0,1,0
5/18/2010,NA,Hingham,152.0728565,4.065,0,0,0,0,0,1,0
5/25/2010,NA,Hingham,184.5794393,4.461428571,0,0,0,0,0,1,0
6/1/2010,NA,Hingham,154.5668691,3.861428571,0,0,0,0,0,1,0
6/8/2010,NA,Hingham,70.22582508,4.6275,0,0,0,0,0,1,0
6/15/2010,NA,Hingham,149.1697028,4.6275,0,0,0,0,0,1,0
6/22/2010,NA,Hingham,224.324099,4.204285714,0,0,0,0,0,1,0
6/29/2010,NA,Hingham,215.3885469,4.6275,0,0,0,0,0,1,0
7/6/2010,NA,Hingham,169.5065454,3.745,0,0,0,0,0,1,0
7/13/2010,NA,Hingham,210.3621823,3.504545455,0,0,0,0,0,1,0
5/4/2010,NA,Newtonville,221.5681227,4.24,0,0,0,0,0,2,4
5/11/2010,NA,Newtonville,202.8326948,4.24,0,0,0,0,0,2,4
5/18/2010,NA,Newtonville,208.2541555,4.065,0,0,0,0,0,2,4
5/25/2010,NA,Newtonville,129.6186183,3.861428571,0,0,0,0,0,2,4
6/1/2010,NA,Newtonville,145.5555471,4.065,0,0,0,0,0,2,4
6/8/2010,NA,Newtonville,206.0582471,4.718571429,0,0,0,0,0,2,4
6/15/2010,NA,Newtonville,164.598749,4.84,0,0,0,0,0,2,4
6/22/2010,NA,Newtonville,181.200279,4.718571429,0,0,0,0,0,2,4
6/29/2010,NA,Newtonville,231.4390862,4.718571429,0,0,0,0,0,2,4
7/6/2010,NA,Newtonville,47.5598519,4.294285714,0,0,0,0,0,2,4
7/13/2010,NA,Newtonville,222.8121895,3.424285714,0,0,0,0,0,2,4
5/4/2010,NA,Portland ME (aka Portland),148.3953535,4.6275,0,0,0,0,0,0,4
5/11/2010,NA,Portland ME (aka Portland),182.4250787,4.6275,0,0,0,0,0,0,4
5/18/2010,NA,Portland ME (aka Portland),178.3649987,4.065,0,0,0,0,0,0,4
5/25/2010,NA,Portland ME (aka Portland),172.8160107,4.065,0,0,0,0,0,0,4
6/1/2010,NA,Portland ME (aka Portland),306.8505431,4.065,0,0,0,0,0,0,4
6/8/2010,NA,Portland ME (aka Portland),172.1913745,4.6275,0,0,0,0,0,0,4
6/15/2010,NA,Portland ME (aka Portland),198.3756922,4.6275,0,0,0,0,0,0,4
6/22/2010,NA,Portland ME (aka Portland),142.5206742,4.6275,0,0,0,0,0,0,4
6/29/2010,NA,Portland ME (aka Portland),192.3503173,4.6275,0,0,0,0,0,0,4
7/6/2010,NA,Portland ME (aka Portland),241.5538956,4.25625,0,0,0,0,0,0,4
7/13/2010,NA,Portland ME (aka Portland),292.1555421,3.78,0,0,0,0,0,0,4
5/4/2010,NA,River Street,162.8543883,4.161428571,0,0,0,0,0,1,1
5/11/2010,NA,River Street,215.700147,4.117142857,0,0,0,0,0,1,1
5/18/2010,NA,River Street,241.1793054,3.818571429,0,0,0,0,0,1,1
5/25/2010,NA,River Street,127.6997216,3.818571429,0,0,0,0,0,1,1
6/1/2010,NA,River Street,101.5698363,3.818571429,0,0,0,0,0,1,1
6/8/2010,NA,River Street,176.670405,4.161428571,0,0,0,0,0,1,1
6/15/2010,NA,River Street,198.1470066,4.161428571,0,0,0,0,0,1,1
6/22/2010,NA,River Street,197.2117415,4.161428571,0,0,0,0,0,1,1
6/29/2010,NA,River Street,119.2911032,4.161428571,0,0,0,0,0,1,1
7/6/2010,NA,River Street,265.3694055,3.78,0,0,0,0,0,1,1
7/13/2010,NA,River Street,125.211047,3.78,0,0,0,0,0,1,1
5/4/2010,NA,University,190.0082351,4.204285714,0,0,0,0,0,2,2
5/11/2010,NA,University,222.0437792,4.15,0,0,0,0,0,2,2
5/18/2010,NA,University,157.4261609,4.065,0,0,0,0,0,2,2
5/25/2010,NA,University,170.9765691,4.004285714,0,0,0,0,0,2,2
6/1/2010,NA,University,167.8994854,4.065,0,0,0,0,0,2,2
6/8/2010,NA,University,117.6286651,4.6275,0,0,0,0,0,2,2
6/15/2010,NA,University,264.0047797,4.204285714,0,0,0,0,0,2,2
6/22/2010,NA,University,166.3786611,4.6275,0,0,0,0,0,2,2
6/29/2010,NA,University,187.3292695,4.156666667,0,0,0,0,0,2,2
7/6/2010,NA,University,300.7280057,3.78,0,0,0,0,0,2,2
7/13/2010,NA,University,156.652164,3.61875,0,0,0,0,0,2,2
5/4/2010,NA,West Hartford,176.3136064,4.718571429,0,0,0,0,0,2,3
5/11/2010,NA,West Hartford,124.6605127,4.718571429,0,0,0,0,0,2,3
5/18/2010,NA,West Hartford,193.1350704,4.065,0,0,0,0,0,2,3
5/25/2010,NA,West Hartford,207.478136,4.161428571,0,0,0,0,0,2,3
6/1/2010,NA,West Hartford,149.3033252,4.161428571,0,0,0,0,0,2,3
6/8/2010,NA,West Hartford,131.2095114,4.718571429,0,0,0,0,0,2,3
6/15/2010,NA,West Hartford,252.6988668,4.718571429,0,0,0,0,0,2,3
6/22/2010,NA,West Hartford,150.1741078,4.718571429,0,0,0,0,0,2,3
6/29/2010,NA,West Hartford,222.3857929,4.718571429,0,0,0,0,0,2,3
7/6/2010,NA,West Hartford,128.8705459,4.345,0,0,0,0,0,2,3
7/13/2010,NA,West Hartford,192.9859903,3.722857143,0,0,0,0,0,2,3
5/4/2010,NA,Woburn,228.2302144,4.204285714,0,0,0,0,0,3,3
5/11/2010,NA,Woburn,242.1011037,4.19,0,0,0,0,0,3,3
5/18/2010,NA,Woburn,251.0430646,3.861428571,0,0,0,0,0,3,3
5/25/2010,NA,Woburn,189.5819557,3.861428571,0,0,0,0,0,3,3
6/1/2010,NA,Woburn,133.3306889,3.861428571,0,0,0,0,0,3,3
6/8/2010,NA,Woburn,68.87757927,4.19,0,0,0,0,0,3,3
6/15/2010,NA,Woburn,261.5222822,4.204285714,0,0,0,0,0,3,3
6/22/2010,NA,Woburn,91.4990033,4.204285714,0,0,0,0,0,3,3
6/29/2010,NA,Woburn,96.42497051,4.204285714,0,0,0,0,0,3,3
7/6/2010,NA,Woburn,177.0016468,3.78,0,0,0,0,0,3,3
7/13/2010,NA,Woburn,136.8885097,3.745,0,0,0,0,0,3,3
5/4/2010,NC,Fresno,194.9267994,4.504285714,1,0,0,0,0,2,0
5/11/2010,NC,Fresno,215.8416339,4.59,1,0,0,0,0,2,0
5/18/2010,NC,Fresno,336.9549327,4.39,1,0,0,0,0,2,0
5/25/2010,NC,Fresno,225.7629433,4.123333333,1,0,0,0,0,2,0
6/1/2010,NC,Fresno,234.1775993,4.04,1,0,0,0,0,2,0
6/8/2010,NC,Fresno,299.468644,4.895555556,1,0,0,0,0,2,0
6/15/2010,NC,Fresno,153.6350253,4.88,1,0,0,0,0,2,0
6/22/2010,NC,Fresno,368.8470226,4.871818182,1,0,1,0,0,2,0
6/29/2010,NC,Fresno,343.4450299,4.508181818,1,0,0,1,0,2,0
7/6/2010,NC,Fresno,191.4702814,4.353636364,1,0,0,1,0,2,0
7/13/2010,NC,Fresno,297.3749395,3.99,1,0,0,1,0,2,0
5/4/2010,NC,Los Altos,251.380891,4.856666667,1,0,0,0,0,1,5
5/11/2010,NC,Los Altos,195.1382369,4.680909091,1,0,0,0,0,1,5
5/18/2010,NC,Los Altos,322.474186,4.59,1,0,0,0,0,1,5
5/25/2010,NC,Los Altos,199.2720303,4.59,1,0,0,0,0,1,5
6/1/2010,NC,Los Altos,250.4160723,4.59,1,0,0,0,0,1,5
6/8/2010,NC,Los Altos,249.017022,4.950833333,1,0,0,0,0,1,5
6/15/2010,NC,Los Altos,284.4969419,4.775,1,0,1,0,0,1,5
6/22/2010,NC,Los Altos,256.237681,4.674615385,1,0,0,1,0,1,5
6/29/2010,NC,Los Altos,328.0545908,4.398333333,1,0,0,1,0,1,5
7/6/2010,NC,Los Altos,287.5708281,4.456666667,1,0,0,1,0,1,5
7/13/2010,NC,Los Altos,228.8126514,4.456666667,1,0,0,0,1,1,5
5/4/2010,NC,Napa,253.619984,4.623333333,1,0,0,1,0,3,2
5/11/2010,NC,Napa,321.7492213,4.623333333,1,0,0,0,1,3,2
5/18/2010,NC,Napa,231.5667458,4.29,1,0,0,0,1,3,2
5/25/2010,NC,Napa,183.8501468,4.29,1,0,0,0,0,3,2
6/1/2010,NC,Napa,228.7404671,4.29,1,0,0,0,0,3,2
6/8/2010,NC,Napa,234.027954,4.624166667,1,0,0,0,0,3,2
6/15/2010,NC,Napa,294.7704404,4.64,1,0,0,0,0,3,2
6/22/2010,NC,Napa,204.0751479,4.64,1,0,0,0,0,3,2
6/29/2010,NC,Napa,276.717747,4.64,1,0,0,0,0,3,2
7/6/2010,NC,Napa,209.4189131,4.47,1,0,0,0,0,3,2
7/13/2010,NC,Napa,250.0236708,4.426363636,1,0,0,0,0,3,2
5/4/2010,NC,Petaluma,312.597271,4.680909091,1,0,0,0,0,2,5
5/11/2010,NC,Petaluma,267.8024174,4.680909091,1,0,1,0,0,2,5
5/18/2010,NC,Petaluma,293.2895113,4.59,1,0,0,1,0,2,5
5/25/2010,NC,Petaluma,313.5056654,4.59,1,0,0,1,0,2,5
6/1/2010,NC,Petaluma,299.4943919,4.59,1,0,0,1,0,2,5
6/8/2010,NC,Petaluma,277.553104,4.974545455,1,0,0,0,1,2,5
6/15/2010,NC,Petaluma,298.3961109,4.931666667,1,0,0,0,1,2,5
6/22/2010,NC,Petaluma,338.8743636,4.931666667,1,0,0,0,0,2,5
6/29/2010,NC,Petaluma,188.7725579,4.944545455,1,0,0,0,0,2,5
7/6/2010,NC,Petaluma,337.0098752,4.79,1,0,0,0,0,2,5
7/13/2010,NC,Petaluma,268.1748984,4.79,1,0,0,0,0,2,5
5/4/2010,NC,Redwood City,234.3651308,4.87,1,0,0,0,0,3,4
